participant_id,response_video,class
1048,q_10,0
1048,q_11,0
1048,q_12,1
1048,q_13,0
1048,q_14,0
1048,q_15,1
1048,q_16,1
1048,q_17,1
1048,q_18,0
1048,q_19,0
1048,q_1,0
1048,q_20,0
1048,q_21,1
1048,q_22,0
1048,q_23,0
1048,q_24,0
1048,q_25,0
1048,q_26,0
1048,q_27,0
1048,q_28,1
1048,q_29,0
1048,q_2,1
1048,q_30,0
1048,q_3,1
1048,q_4,1
1048,q_5,0
1048,q_6,1
1048,q_7,1
1048,q_8,0
1048,q_9,0
1251,q_10,0
1251,q_11,1
1251,q_12,1
1251,q_13,1
1251,q_14,0
1251,q_15,1
1251,q_16,1
1251,q_17,0
1251,q_18,0
1251,q_19,0
1251,q_1,0
1251,q_20,0
1251,q_21,0
1251,q_22,0
1251,q_23,1
1251,q_24,0
1251,q_25,0
1251,q_26,1
1251,q_27,0
1251,q_28,0
1251,q_29,0
1251,q_2,1
1251,q_30,0
1251,q_3,0
1251,q_4,1
1251,q_5,0
1251,q_6,1
1251,q_7,1
1251,q_8,0
1251,q_9,1
1483,q_10,1
1483,q_11,1
1483,q_12,1
1483,q_13,0
1483,q_14,0
1483,q_15,1
1483,q_16,1
1483,q_17,1
1483,q_18,0
1483,q_19,0
1483,q_21,1
1483,q_22,1
1483,q_23,0
1483,q_24,0
1483,q_25,0
1483,q_26,1
1483,q_27,1
1483,q_28,0
1483,q_29,0
1483,q_2,1
1483,q_30,0
1483,q_3,0
1483,q_4,0
1483,q_5,0
1483,q_6,1
1483,q_7,1
1483,q_8,0
1483,q_9,0
1676,q_10,0
1676,q_11,1
1676,q_12,1
1676,q_13,0
1676,q_14,0
1676,q_15,1
1676,q_16,1
1676,q_17,0
1676,q_18,0
1676,q_19,0
1676,q_1,0
1676,q_20,0
1676,q_21,0
1676,q_22,0
1676,q_23,0
1676,q_24,0
1676,q_25,0
1676,q_26,0
1676,q_27,1
1676,q_28,0
1676,q_29,0
1676,q_2,1
1676,q_30,0
1676,q_3,1
1676,q_4,0
1676,q_5,0
1676,q_6,0
1676,q_7,1
1676,q_8,0
1676,q_9,1
2103,q_10,1
2103,q_11,1
2103,q_12,1
2103,q_13,1
2103,q_14,0
2103,q_15,1
2103,q_16,1
2103,q_17,1
2103,q_18,1
2103,q_19,1
2103,q_1,1
2103,q_20,1
2103,q_21,0
2103,q_22,1
2103,q_23,0
2103,q_24,0
2103,q_25,0
2103,q_26,0
2103,q_27,0
2103,q_28,1
2103,q_29,0
2103,q_2,1
2103,q_30,1
2103,q_3,1
2103,q_4,1
2103,q_5,0
2103,q_6,0
2103,q_7,1
2103,q_8,0
2103,q_9,1
2313,q_10,0
2313,q_11,1
2313,q_12,1
2313,q_13,0
2313,q_14,0
2313,q_15,1
2313,q_16,1
2313,q_17,1
2313,q_18,0
2313,q_19,1
2313,q_1,0
2313,q_20,0
2313,q_21,0
2313,q_22,0
2313,q_23,0
2313,q_24,1
2313,q_25,0
2313,q_26,0
2313,q_27,0
2313,q_28,0
2313,q_29,1
2313,q_2,1
2313,q_30,0
2313,q_3,1
2313,q_4,1
2313,q_5,0
2313,q_6,1
2313,q_7,1
2313,q_8,0
2313,q_9,0
2698,q_10,0
2698,q_11,1
2698,q_12,1
2698,q_13,1
2698,q_14,0
2698,q_15,1
2698,q_16,1
2698,q_17,1
2698,q_18,0
2698,q_19,1
2698,q_1,0
2698,q_20,0
2698,q_21,1
2698,q_22,1
2698,q_23,0
2698,q_24,0
2698,q_25,0
2698,q_26,0
2698,q_27,0
2698,q_28,0
2698,q_29,0
2698,q_2,1
2698,q_30,0
2698,q_3,1
2698,q_4,0
2698,q_5,0
2698,q_6,1
2698,q_7,1
2698,q_8,0
2698,q_9,1
2946,q_10,0
2946,q_11,1
2946,q_12,1
2946,q_13,0
2946,q_14,0
2946,q_15,1
2946,q_16,1
2946,q_17,1
2946,q_18,1
2946,q_19,1
2946,q_1,0
2946,q_20,0
2946,q_21,1
2946,q_22,0
2946,q_23,0
2946,q_24,0
2946,q_25,1
2946,q_26,0
2946,q_27,1
2946,q_28,1
2946,q_29,0
2946,q_2,1
2946,q_30,0
2946,q_3,1
2946,q_4,0
2946,q_5,0
2946,q_6,1
2946,q_7,1
2946,q_8,1
2946,q_9,0
3157,q_10,0
3157,q_11,1
3157,q_12,1
3157,q_13,1
3157,q_14,0
3157,q_15,1
3157,q_16,1
3157,q_17,1
3157,q_18,0
3157,q_19,1
3157,q_1,0
3157,q_20,0
3157,q_21,0
3157,q_22,1
3157,q_23,0
3157,q_24,0
3157,q_25,0
3157,q_26,1
3157,q_27,1
3157,q_28,1
3157,q_29,0
3157,q_2,1
3157,q_30,1
3157,q_3,1
3157,q_4,1
3157,q_5,0
3157,q_6,1
3157,q_7,1
3157,q_8,0
3157,q_9,1
3203,q_10,0
